,КуЦ]1,КуЦ]2,КуЦ]3,КуЦ]4,КуЦ]5,КуЦ]6,КуЦ]7,КуЦ]8,КуЦ]9,КуЦ]10,КуЦ]11,КуЦ]12,КуЦ]13,КуЦ]14,КуЦ]15,КуЦ]16,КуЦ]17,КуЦ]18,КуЦ]19,КуЦ]20,КуЦ]21,КуЦ]22,КуЦ]23,КуЦ]24,КуЦ]25,КуЦ]26,КуЦ]27,КуЦ]28,КуЦ]29,КуЦ]30,КуЦ]31,КуЦ]32,КуЦ]33,КуЦ]34,КуЦ]35,КуЦ]36,КуЦ]37,КуЦ]38,КуЦ]39,КуЦ]40,КуЦ]41,КуЦ]42,КуЦ]43,КуЦ]44,КуЦ]45,КуЦ]46,КуЦ]47,КуЦ]48,КуЦ]49,КуЦ]50,КуЦ]51,КуЦ]52,КуЦ]53,КуЦ]54,КуЦ]55
ХФПР54,48В≥Вс,38В≥Вс,23В≥Вс,54В≥Вс,34В≥Вс,49В≥Вс,50В≥Вс,12В≥Вс,56В≥Вс,21В≥Вс,10В≥Вс,18В≥Вс,8В≥Вс,15В≥Вс,45В≥Вс,31В≥Вс,20В≥Вс,46В≥Вс,9В≥Вс,41В≥Вс,27В≥Вс,51В≥Вс,2В≥Вс,19В≥Вс,40В≥Вс,36В≥Вс,52В≥Вс,25В≥Вс,3В≥Вс,1В≥Вс,16В≥Вс,39В≥Вс,42В≥Вс,4В≥Вс,22В≥Вс,44В≥Вс,6В≥Вс,55В≥Вс,33В≥Вс,30В≥Вс,17В≥Вс,7В≥Вс,32В≥Вс,11В≥Вс,24В≥Вс,37В≥Вс,28В≥Вс,47В≥Вс,53В≥Вс,14В≥Вс,26В≥Вс,43В≥Вс,13В≥Вс,5В≥Вс,35В≥Вс
ХФПР55,48В≥Вс,40В≥Вс,50В≥Вс,46В≥Вс,56В≥Вс,15В≥Вс,38В≥Вс,51В≥Вс,36В≥Вс,3В≥Вс,25В≥Вс,31В≥Вс,20В≥Вс,24В≥Вс,37В≥Вс,54В≥Вс,45В≥Вс,44В≥Вс,16В≥Вс,23В≥Вс,10В≥Вс,27В≥Вс,19В≥Вс,55В≥Вс,34В≥Вс,21В≥Вс,22В≥Вс,41В≥Вс,32В≥Вс,12В≥Вс,1В≥Вс,33В≥Вс,2В≥Вс,4В≥Вс,9В≥Вс,49В≥Вс,53В≥Вс,42В≥Вс,18В≥Вс,11В≥Вс,52В≥Вс,17В≥Вс,39В≥Вс,30В≥Вс,47В≥Вс,28В≥Вс,26В≥Вс,43В≥Вс,8В≥Вс,7В≥Вс,6В≥Вс,14В≥Вс,29В≥Вс,13В≥Вс,35В≥Вс
ХФПР56,48В≥Вс,20В≥Вс,16В≥Вс,45В≥Вс,50В≥Вс,21В≥Вс,23В≥Вс,41В≥Вс,22В≥Вс,38В≥Вс,56В≥Вс,9В≥Вс,27В≥Вс,40В≥Вс,52В≥Вс,53В≥Вс,31В≥Вс,46В≥Вс,10В≥Вс,36В≥Вс,44В≥Вс,8В≥Вс,19В≥Вс,25В≥Вс,14В≥Вс,18В≥Вс,2В≥Вс,49В≥Вс,15В≥Вс,33В≥Вс,3В≥Вс,51В≥Вс,30В≥Вс,42В≥Вс,17В≥Вс,54В≥Вс,55В≥Вс,1В≥Вс,34В≥Вс,32В≥Вс,28В≥Вс,39В≥Вс,4В≥Вс,37В≥Вс,43В≥Вс,26В≥Вс,47В≥Вс,7В≥Вс,12В≥Вс,24В≥Вс,11В≥Вс,35В≥Вс,6В≥Вс,13В≥Вс,5В≥Вс
ХФПР57,16В≥Вс,48В≥Вс,46В≥Вс,10В≥Вс,52В≥Вс,31В≥Вс,40В≥Вс,36В≥Вс,1В≥Вс,20В≥Вс,18В≥Вс,14В≥Вс,50В≥Вс,8В≥Вс,54В≥Вс,23В≥Вс,9В≥Вс,38В≥Вс,19В≥Вс,27В≥Вс,21В≥Вс,25В≥Вс,51В≥Вс,39В≥Вс,56В≥Вс,49В≥Вс,37В≥Вс,53В≥Вс,24В≥Вс,22В≥Вс,4В≥Вс,42В≥Вс,45В≥Вс,30В≥Вс,41В≥Вс,11В≥Вс,55В≥Вс,44В≥Вс,32В≥Вс,43В≥Вс,5В≥Вс,47В≥Вс,17В≥Вс,12В≥Вс,3В≥Вс,33В≥Вс,15В≥Вс,34В≥Вс,28В≥Вс,26В≥Вс,2В≥Вс,7В≥Вс,29В≥Вс,35В≥Вс,13В≥Вс
ХФПР58,48В≥Вс,36В≥Вс,44В≥Вс,20В≥Вс,2В≥Вс,50В≥Вс,56В≥Вс,40В≥Вс,16В≥Вс,52В≥Вс,25В≥Вс,27В≥Вс,54В≥Вс,31В≥Вс,46В≥Вс,1В≥Вс,49В≥Вс,19В≥Вс,9В≥Вс,39В≥Вс,4В≥Вс,45В≥Вс,10В≥Вс,38В≥Вс,18В≥Вс,23В≥Вс,34В≥Вс,47В≥Вс,42В≥Вс,12В≥Вс,17В≥Вс,3В≥Вс,22В≥Вс,15В≥Вс,28В≥Вс,8В≥Вс,21В≥Вс,26В≥Вс,33В≥Вс,55В≥Вс,30В≥Вс,53В≥Вс,43В≥Вс,37В≥Вс,24В≥Вс,41В≥Вс,11В≥Вс,32В≥Вс,51В≥Вс,14В≥Вс,13В≥Вс,7В≥Вс,5В≥Вс,6В≥Вс,35В≥Вс
ХФПР59,48В≥Вс,22В≥Вс,45В≥Вс,46В≥Вс,50В≥Вс,56В≥Вс,23В≥Вс,26В≥Вс,19В≥Вс,43В≥Вс,52В≥Вс,40В≥Вс,47В≥Вс,36В≥Вс,42В≥Вс,38В≥Вс,44В≥Вс,27В≥Вс,20В≥Вс,39В≥Вс,31В≥Вс,12В≥Вс,3В≥Вс,34В≥Вс,9В≥Вс,16В≥Вс,10В≥Вс,21В≥Вс,54В≥Вс,41В≥Вс,15В≥Вс,2В≥Вс,8В≥Вс,55В≥Вс,25В≥Вс,4В≥Вс,24В≥Вс,49В≥Вс,7В≥Вс,32В≥Вс,18В≥Вс,33В≥Вс,1В≥Вс,53В≥Вс,17В≥Вс,11В≥Вс,37В≥Вс,51В≥Вс,14В≥Вс,28В≥Вс,6В≥Вс,30В≥Вс,5В≥Вс,35В≥Вс,13В≥Вс
ХФПР60,48В≥Вс,41В≥Вс,50В≥Вс,25В≥Вс,27В≥Вс,38В≥Вс,12В≥Вс,36В≥Вс,8В≥Вс,54В≥Вс,31В≥Вс,37В≥Вс,40В≥Вс,20В≥Вс,3В≥Вс,10В≥Вс,23В≥Вс,45В≥Вс,11В≥Вс,56В≥Вс,19В≥Вс,21В≥Вс,28В≥Вс,49В≥Вс,16В≥Вс,9В≥Вс,22В≥Вс,13В≥Вс,5В≥Вс,55В≥Вс,39В≥Вс,46В≥Вс,53В≥Вс,52В≥Вс,42В≥Вс,17В≥Вс,43В≥Вс,44В≥Вс,1В≥Вс,32В≥Вс,51В≥Вс,33В≥Вс,15В≥Вс,4В≥Вс,18В≥Вс,24В≥Вс,26В≥Вс,34В≥Вс,7В≥Вс,14В≥Вс,2В≥Вс,30В≥Вс,47В≥Вс,29В≥Вс,6В≥Вс
ХФПР61,48В≥Вс,21В≥Вс,50В≥Вс,23В≥Вс,20В≥Вс,38В≥Вс,9В≥Вс,39В≥Вс,40В≥Вс,43В≥Вс,54В≥Вс,56В≥Вс,31В≥Вс,25В≥Вс,10В≥Вс,41В≥Вс,46В≥Вс,27В≥Вс,15В≥Вс,53В≥Вс,45В≥Вс,33В≥Вс,18В≥Вс,44В≥Вс,35В≥Вс,42В≥Вс,4В≥Вс,14В≥Вс,49В≥Вс,3В≥Вс,37В≥Вс,34В≥Вс,36В≥Вс,51В≥Вс,6В≥Вс,16В≥Вс,22В≥Вс,19В≥Вс,30В≥Вс,1В≥Вс,55В≥Вс,17В≥Вс,47В≥Вс,26В≥Вс,2В≥Вс,11В≥Вс,32В≥Вс,8В≥Вс,7В≥Вс,12В≥Вс,52В≥Вс,24В≥Вс,28В≥Вс,5В≥Вс,13В≥Вс
ХФПР62,25В≥Вс,48В≥Вс,21В≥Вс,44В≥Вс,49В≥Вс,31В≥Вс,50В≥Вс,23В≥Вс,18В≥Вс,36В≥Вс,56В≥Вс,3В≥Вс,20В≥Вс,27В≥Вс,26В≥Вс,40В≥Вс,38В≥Вс,41В≥Вс,52В≥Вс,10В≥Вс,45В≥Вс,9В≥Вс,54В≥Вс,16В≥Вс,19В≥Вс,42В≥Вс,34В≥Вс,32В≥Вс,12В≥Вс,8В≥Вс,46В≥Вс,51В≥Вс,55В≥Вс,2В≥Вс,15В≥Вс,39В≥Вс,28В≥Вс,22В≥Вс,30В≥Вс,24В≥Вс,35В≥Вс,33В≥Вс,7В≥Вс,53В≥Вс,17В≥Вс,47В≥Вс,11В≥Вс,1В≥Вс,13В≥Вс,37В≥Вс,43В≥Вс,14В≥Вс,4В≥Вс,29В≥Вс,6В≥Вс
ХФПР63,31В≥Вс,48В≥Вс,38В≥Вс,17В≥Вс,30В≥Вс,54В≥Вс,50В≥Вс,12В≥Вс,56В≥Вс,18В≥Вс,36В≥Вс,8В≥Вс,20В≥Вс,10В≥Вс,40В≥Вс,9В≥Вс,46В≥Вс,21В≥Вс,25В≥Вс,42В≥Вс,33В≥Вс,23В≥Вс,49В≥Вс,16В≥Вс,22В≥Вс,2В≥Вс,39В≥Вс,27В≥Вс,43В≥Вс,51В≥Вс,34В≥Вс,3В≥Вс,15В≥Вс,19В≥Вс,4В≥Вс,55В≥Вс,32В≥Вс,7В≥Вс,52В≥Вс,41В≥Вс,1В≥Вс,24В≥Вс,45В≥Вс,14В≥Вс,37В≥Вс,44В≥Вс,53В≥Вс,35В≥Вс,13В≥Вс,26В≥Вс,11В≥Вс,47В≥Вс,28В≥Вс,5В≥Вс,6В≥Вс
ХФПР64,48В≥Вс,50В≥Вс,40В≥Вс,38В≥Вс,52В≥Вс,17В≥Вс,54В≥Вс,10В≥Вс,27В≥Вс,4В≥Вс,21В≥Вс,31В≥Вс,20В≥Вс,46В≥Вс,23В≥Вс,19В≥Вс,39В≥Вс,53В≥Вс,55В≥Вс,36В≥Вс,43В≥Вс,47В≥Вс,14В≥Вс,56В≥Вс,18В≥Вс,44В≥Вс,41В≥Вс,22В≥Вс,25В≥Вс,45В≥Вс,9В≥Вс,8В≥Вс,3В≥Вс,24В≥Вс,34В≥Вс,32В≥Вс,49В≥Вс,16В≥Вс,15В≥Вс,6В≥Вс,2В≥Вс,1В≥Вс,12В≥Вс,33В≥Вс,26В≥Вс,28В≥Вс,37В≥Вс,51В≥Вс,7В≥Вс,42В≥Вс,30В≥Вс,11В≥Вс,35В≥Вс,13В≥Вс,29В≥Вс
ХФПР65,27В≥Вс,48В≥Вс,38В≥Вс,8В≥Вс,9В≥Вс,40В≥Вс,50В≥Вс,19В≥Вс,16В≥Вс,32В≥Вс,23В≥Вс,47В≥Вс,36В≥Вс,20В≥Вс,56В≥Вс,25В≥Вс,15В≥Вс,10В≥Вс,54В≥Вс,31В≥Вс,18В≥Вс,21В≥Вс,42В≥Вс,46В≥Вс,51В≥Вс,39В≥Вс,41В≥Вс,22В≥Вс,26В≥Вс,49В≥Вс,45В≥Вс,52В≥Вс,55В≥Вс,17В≥Вс,2В≥Вс,13В≥Вс,34В≥Вс,53В≥Вс,1В≥Вс,7В≥Вс,44В≥Вс,12В≥Вс,3В≥Вс,33В≥Вс,43В≥Вс,37В≥Вс,30В≥Вс,14В≥Вс,4В≥Вс,24В≥Вс,11В≥Вс,6В≥Вс,35В≥Вс,28В≥Вс,29В≥Вс
ХФПР66,48В≥Вс,40В≥Вс,27В≥Вс,49В≥Вс,31В≥Вс,38В≥Вс,44В≥Вс,1В≥Вс,19В≥Вс,54В≥Вс,20В≥Вс,50В≥Вс,9В≥Вс,46В≥Вс,55В≥Вс,10В≥Вс,18В≥Вс,56В≥Вс,25В≥Вс,15В≥Вс,8В≥Вс,36В≥Вс,23В≥Вс,41В≥Вс,3В≥Вс,45В≥Вс,22В≥Вс,34В≥Вс,16В≥Вс,53В≥Вс,51В≥Вс,52В≥Вс,42В≥Вс,7В≥Вс,43В≥Вс,4В≥Вс,30В≥Вс,12В≥Вс,47В≥Вс,21В≥Вс,14В≥Вс,26В≥Вс,28В≥Вс,17В≥Вс,33В≥Вс,24В≥Вс,39В≥Вс,35В≥Вс,32В≥Вс,2В≥Вс,37В≥Вс,11В≥Вс,6В≥Вс,13В≥Вс,5В≥Вс
ХФПР67,39В≥Вс,48В≥Вс,23В≥Вс,54В≥Вс,25В≥Вс,3В≥Вс,49В≥Вс,56В≥Вс,27В≥Вс,18В≥Вс,9В≥Вс,19В≥Вс,50В≥Вс,22В≥Вс,40В≥Вс,31В≥Вс,17В≥Вс,45В≥Вс,44В≥Вс,52В≥Вс,51В≥Вс,20В≥Вс,38В≥Вс,21В≥Вс,37В≥Вс,10В≥Вс,36В≥Вс,42В≥Вс,41В≥Вс,46В≥Вс,16В≥Вс,24В≥Вс,12В≥Вс,33В≥Вс,1В≥Вс,30В≥Вс,55В≥Вс,15В≥Вс,34В≥Вс,2В≥Вс,8В≥Вс,4В≥Вс,32В≥Вс,53В≥Вс,7В≥Вс,26В≥Вс,14В≥Вс,28В≥Вс,11В≥Вс,47В≥Вс,43В≥Вс,13В≥Вс,29В≥Вс,35В≥Вс,5В≥Вс
ХФПР68,48В≥Вс,44В≥Вс,9В≥Вс,23В≥Вс,36В≥Вс,20В≥Вс,38В≥Вс,22В≥Вс,41В≥Вс,45В≥Вс,39В≥Вс,54В≥Вс,31В≥Вс,2В≥Вс,40В≥Вс,50В≥Вс,53В≥Вс,19В≥Вс,25В≥Вс,30В≥Вс,26В≥Вс,42В≥Вс,43В≥Вс,24В≥Вс,17В≥Вс,12В≥Вс,3В≥Вс,27В≥Вс,47В≥Вс,56В≥Вс,32В≥Вс,18В≥Вс,10В≥Вс,52В≥Вс,16В≥Вс,46В≥Вс,15В≥Вс,7В≥Вс,21В≥Вс,55В≥Вс,49В≥Вс,4В≥Вс,51В≥Вс,6В≥Вс,8В≥Вс,34В≥Вс,11В≥Вс,37В≥Вс,1В≥Вс,14В≥Вс,33В≥Вс,13В≥Вс,28В≥Вс,5В≥Вс,35В≥Вс
ХФПР69,48В≥Вс,56В≥Вс,40В≥Вс,38В≥Вс,10В≥Вс,52В≥Вс,15В≥Вс,54В≥Вс,49В≥Вс,20В≥Вс,31В≥Вс,45В≥Вс,4В≥Вс,50В≥Вс,16В≥Вс,41В≥Вс,28В≥Вс,23В≥Вс,3В≥Вс,22В≥Вс,19В≥Вс,36В≥Вс,9В≥Вс,46В≥Вс,27В≥Вс,25В≥Вс,39В≥Вс,44В≥Вс,32В≥Вс,51В≥Вс,21В≥Вс,55В≥Вс,2В≥Вс,12В≥Вс,33В≥Вс,53В≥Вс,8В≥Вс,42В≥Вс,18В≥Вс,37В≥Вс,17В≥Вс,34В≥Вс,43В≥Вс,30В≥Вс,47В≥Вс,26В≥Вс,24В≥Вс,1В≥Вс,7В≥Вс,11В≥Вс,13В≥Вс,14В≥Вс,6В≥Вс,5В≥Вс,29В≥Вс
ХФПР70,48В≥Вс,23В≥Вс,20В≥Вс,38В≥Вс,44В≥Вс,4В≥Вс,50В≥Вс,36В≥Вс,40В≥Вс,33В≥Вс,27В≥Вс,9В≥Вс,10В≥Вс,21В≥Вс,25В≥Вс,54В≥Вс,22В≥Вс,52В≥Вс,49В≥Вс,17В≥Вс,14В≥Вс,41В≥Вс,31В≥Вс,56В≥Вс,46В≥Вс,3В≥Вс,42В≥Вс,37В≥Вс,19В≥Вс,32В≥Вс,39В≥Вс,18В≥Вс,53В≥Вс,8В≥Вс,47В≥Вс,30В≥Вс,34В≥Вс,45В≥Вс,16В≥Вс,15В≥Вс,51В≥Вс,7В≥Вс,2В≥Вс,43В≥Вс,1В≥Вс,12В≥Вс,55В≥Вс,28В≥Вс,5В≥Вс,13В≥Вс,26В≥Вс,6В≥Вс,24В≥Вс,11В≥Вс,29В≥Вс
ХФПР71,48В≥Вс,9В≥Вс,23В≥Вс,34В≥Вс,40В≥Вс,25В≥Вс,11В≥Вс,22В≥Вс,4В≥Вс,50В≥Вс,10В≥Вс,46В≥Вс,55В≥Вс,49В≥Вс,38В≥Вс,20В≥Вс,36В≥Вс,16В≥Вс,19В≥Вс,18В≥Вс,44В≥Вс,27В≥Вс,54В≥Вс,33В≥Вс,37В≥Вс,56В≥Вс,3В≥Вс,13В≥Вс,31В≥Вс,43В≥Вс,8В≥Вс,42В≥Вс,52В≥Вс,41В≥Вс,39В≥Вс,51В≥Вс,21В≥Вс,12В≥Вс,30В≥Вс,47В≥Вс,17В≥Вс,15В≥Вс,1В≥Вс,32В≥Вс,26В≥Вс,45В≥Вс,6В≥Вс,28В≥Вс,53В≥Вс,24В≥Вс,2В≥Вс,7В≥Вс,14В≥Вс,5В≥Вс,29В≥Вс
ХФПР72,48В≥Вс,10В≥Вс,23В≥Вс,42В≥Вс,9В≥Вс,3В≥Вс,20В≥Вс,54В≥Вс,2В≥Вс,55В≥Вс,38В≥Вс,53В≥Вс,40В≥Вс,25В≥Вс,27В≥Вс,32В≥Вс,36В≥Вс,12В≥Вс,50В≥Вс,49В≥Вс,46В≥Вс,17В≥Вс,45В≥Вс,22В≥Вс,31В≥Вс,43В≥Вс,34В≥Вс,41В≥Вс,19В≥Вс,1В≥Вс,33В≥Вс,21В≥Вс,15В≥Вс,26В≥Вс,18В≥Вс,16В≥Вс,52В≥Вс,28В≥Вс,44В≥Вс,56В≥Вс,37В≥Вс,51В≥Вс,14В≥Вс,30В≥Вс,8В≥Вс,39В≥Вс,47В≥Вс,4В≥Вс,24В≥Вс,11В≥Вс,7В≥Вс,5В≥Вс,13В≥Вс,35В≥Вс,29В≥Вс
ХФПР73,38В≥Вс,48В≥Вс,36В≥Вс,34В≥Вс,46В≥Вс,20В≥Вс,27В≥Вс,40В≥Вс,50В≥Вс,31В≥Вс,21В≥Вс,14В≥Вс,2В≥Вс,23В≥Вс,10В≥Вс,32В≥Вс,54В≥Вс,56В≥Вс,52В≥Вс,45В≥Вс,19В≥Вс,41В≥Вс,25В≥Вс,3В≥Вс,22В≥Вс,12В≥Вс,16В≥Вс,18В≥Вс,15В≥Вс,9В≥Вс,44В≥Вс,17В≥Вс,47В≥Вс,39В≥Вс,53В≥Вс,7В≥Вс,49В≥Вс,37В≥Вс,51В≥Вс,8В≥Вс,4В≥Вс,11В≥Вс,30В≥Вс,24В≥Вс,1В≥Вс,42В≥Вс,28В≥Вс,55В≥Вс,26В≥Вс,35В≥Вс,33В≥Вс,43В≥Вс,13В≥Вс,6В≥Вс,29В≥Вс
ХФПР74,48В≥Вс,20В≥Вс,50В≥Вс,10В≥Вс,54В≥Вс,21В≥Вс,39В≥Вс,30В≥Вс,38В≥Вс,16В≥Вс,23В≥Вс,9В≥Вс,36В≥Вс,32В≥Вс,31В≥Вс,56В≥Вс,8В≥Вс,18В≥Вс,25В≥Вс,40В≥Вс,45В≥Вс,46В≥Вс,3В≥Вс,22В≥Вс,51В≥Вс,41В≥Вс,53В≥Вс,6В≥Вс,12В≥Вс,19В≥Вс,52В≥Вс,27В≥Вс,15В≥Вс,34В≥Вс,33В≥Вс,44В≥Вс,4В≥Вс,55В≥Вс,49В≥Вс,42В≥Вс,2В≥Вс,14В≥Вс,43В≥Вс,17В≥Вс,1В≥Вс,24В≥Вс,7В≥Вс,13В≥Вс,26В≥Вс,28В≥Вс,5В≥Вс,47В≥Вс,11В≥Вс,37В≥Вс,35В≥Вс
ХФПР75,48В≥Вс,54В≥Вс,21В≥Вс,56В≥Вс,40В≥Вс,20В≥Вс,50В≥Вс,19В≥Вс,16В≥Вс,9В≥Вс,4В≥Вс,23В≥Вс,38В≥Вс,25В≥Вс,52В≥Вс,27В≥Вс,31В≥Вс,15В≥Вс,36В≥Вс,55В≥Вс,10В≥Вс,45В≥Вс,5В≥Вс,24В≥Вс,34В≥Вс,22В≥Вс,17В≥Вс,49В≥Вс,43В≥Вс,44В≥Вс,39В≥Вс,41В≥Вс,3В≥Вс,46В≥Вс,26В≥Вс,47В≥Вс,8В≥Вс,32В≥Вс,1В≥Вс,2В≥Вс,33В≥Вс,18В≥Вс,12В≥Вс,37В≥Вс,53В≥Вс,28В≥Вс,42В≥Вс,7В≥Вс,30В≥Вс,51В≥Вс,14В≥Вс,11В≥Вс,6В≥Вс,29В≥Вс,35В≥Вс
ХФПР76,48В≥Вс,50В≥Вс,54В≥Вс,1В≥Вс,40В≥Вс,25В≥Вс,43В≥Вс,38В≥Вс,49В≥Вс,20В≥Вс,36В≥Вс,18В≥Вс,9В≥Вс,53В≥Вс,23В≥Вс,27В≥Вс,19В≥Вс,8В≥Вс,21В≥Вс,31В≥Вс,16В≥Вс,10В≥Вс,42В≥Вс,24В≥Вс,7В≥Вс,17В≥Вс,39В≥Вс,12В≥Вс,34В≥Вс,45В≥Вс,46В≥Вс,22В≥Вс,56В≥Вс,41В≥Вс,51В≥Вс,33В≥Вс,52В≥Вс,2В≥Вс,32В≥Вс,15В≥Вс,55В≥Вс,37В≥Вс,11В≥Вс,3В≥Вс,26В≥Вс,44В≥Вс,28В≥Вс,47В≥Вс,14В≥Вс,4В≥Вс,30В≥Вс,13В≥Вс,6В≥Вс,35В≥Вс,5В≥Вс
ХФПР77,48В≥Вс,27В≥Вс,41В≥Вс,56В≥Вс,38В≥Вс,3В≥Вс,46В≥Вс,20В≥Вс,43В≥Вс,54В≥Вс,19В≥Вс,37В≥Вс,8В≥Вс,22В≥Вс,10В≥Вс,23В≥Вс,25В≥Вс,9В≥Вс,50В≥Вс,49В≥Вс,17В≥Вс,30В≥Вс,53В≥Вс,32В≥Вс,40В≥Вс,44В≥Вс,15В≥Вс,36В≥Вс,31В≥Вс,21В≥Вс,14В≥Вс,39В≥Вс,16В≥Вс,33В≥Вс,7В≥Вс,47В≥Вс,51В≥Вс,18В≥Вс,2В≥Вс,34В≥Вс,4В≥Вс,45В≥Вс,1В≥Вс,12В≥Вс,42В≥Вс,52В≥Вс,29В≥Вс,26В≥Вс,6В≥Вс,55В≥Вс,11В≥Вс,13В≥Вс,24В≥Вс,5В≥Вс,28В≥Вс
ХФПР78,48В≥Вс,38В≥Вс,46В≥Вс,9В≥Вс,3В≥Вс,31В≥Вс,19В≥Вс,44В≥Вс,40В≥Вс,21В≥Вс,10В≥Вс,50В≥Вс,22В≥Вс,20В≥Вс,45В≥Вс,51В≥Вс,54В≥Вс,41В≥Вс,30В≥Вс,32В≥Вс,37В≥Вс,36В≥Вс,11В≥Вс,25В≥Вс,27В≥Вс,34В≥Вс,39В≥Вс,23В≥Вс,16В≥Вс,4В≥Вс,56В≥Вс,24В≥Вс,17В≥Вс,18В≥Вс,26В≥Вс,15В≥Вс,52В≥Вс,35В≥Вс,55В≥Вс,8В≥Вс,49В≥Вс,53В≥Вс,33В≥Вс,28В≥Вс,43В≥Вс,42В≥Вс,1В≥Вс,14В≥Вс,7В≥Вс,47В≥Вс,13В≥Вс,2В≥Вс,12В≥Вс,6В≥Вс,5В≥Вс
ХФПР79,48В≥Вс,49В≥Вс,12В≥Вс,20В≥Вс,21В≥Вс,10В≥Вс,17В≥Вс,23В≥Вс,56В≥Вс,38В≥Вс,45В≥Вс,50В≥Вс,51В≥Вс,40В≥Вс,9В≥Вс,25В≥Вс,54В≥Вс,32В≥Вс,52В≥Вс,7В≥Вс,16В≥Вс,5В≥Вс,31В≥Вс,41В≥Вс,18В≥Вс,2В≥Вс,19В≥Вс,34В≥Вс,33В≥Вс,15В≥Вс,22В≥Вс,44В≥Вс,36В≥Вс,27В≥Вс,46В≥Вс,8В≥Вс,39В≥Вс,43В≥Вс,30В≥Вс,55В≥Вс,3В≥Вс,4В≥Вс,13В≥Вс,26В≥Вс,42В≥Вс,24В≥Вс,37В≥Вс,1В≥Вс,28В≥Вс,14В≥Вс,53В≥Вс,47В≥Вс,11В≥Вс,35В≥Вс,6В≥Вс
ХФПР80,48В≥Вс,50В≥Вс,38В≥Вс,54В≥Вс,20В≥Вс,36В≥Вс,56В≥Вс,31В≥Вс,41В≥Вс,9В≥Вс,23В≥Вс,42В≥Вс,10В≥Вс,12В≥Вс,49В≥Вс,1В≥Вс,43В≥Вс,19В≥Вс,7В≥Вс,40В≥Вс,45В≥Вс,25В≥Вс,27В≥Вс,52В≥Вс,39В≥Вс,44В≥Вс,18В≥Вс,46В≥Вс,24В≥Вс,17В≥Вс,21В≥Вс,53В≥Вс,22В≥Вс,32В≥Вс,3В≥Вс,51В≥Вс,34В≥Вс,33В≥Вс,55В≥Вс,16В≥Вс,15В≥Вс,4В≥Вс,30В≥Вс,2В≥Вс,8В≥Вс,11В≥Вс,37В≥Вс,47В≥Вс,35В≥Вс,26В≥Вс,28В≥Вс,14В≥Вс,13В≥Вс,29В≥Вс,6В≥Вс
